#camera position
209	-2.0983	0	209	0.00458191	0	209	0.997255	0	209	-4.44122e-17	0	209	1.06043e-16	0	209	-0.00216534	0	
210	-2.10832	0	210	0.004545	0	210	0.997291	0	210	-1.6945e-16	0	210	1.23834e-16	0	210	-0.00213745	0	
211	-2.11834	0	211	0.00450828	0	211	0.997326	0	211	-9.87875e-17	0	211	1.02387e-16	0	211	-0.00210991	0	
212	-2.12836	0	212	0.00447175	0	212	0.99736	0	212	-7.2409e-17	0	212	1.25794e-16	0	212	-0.00208273	0	
213	-2.13839	0	213	0.00443541	0	213	0.997394	0	213	-2.26748e-16	0	213	9.93837e-17	0	213	-0.0020559	0	
214	-2.14841	0	214	0.00439927	0	214	0.997428	0	214	-1.13416e-16	0	214	2.94255e-17	0	214	-0.00202941	0	
215	-2.15843	0	215	0.00436332	0	215	0.997461	0	215	-2.72752e-17	0	215	2.13152e-18	0	215	-0.00200326	0	
216	-2.16845	0	216	0.00432756	0	216	0.997494	0	216	-1.75609e-16	0	216	-7.05972e-17	0	216	-0.00197745	0	
217	-2.17847	0	217	0.00429199	0	217	0.997526	0	217	-1.31269e-16	0	217	-7.05939e-18	0	217	-0.00195197	0	
218	-2.18849	0	218	0.00425663	0	218	0.997558	0	218	1.12102e-16	0	218	9.96045e-18	0	218	-0.00192682	0	
219	-2.19851	0	219	0.00422146	0	219	0.99759	0	219	6.90241e-17	0	219	-1.84591e-17	0	219	-0.00190199	0	
220	-2.20853	0	220	0.00418648	0	220	0.997621	0	220	2.21189e-16	0	220	-4.92797e-19	0	220	-0.00187748	0	
221	-2.21855	0	221	0.00415171	0	221	0.997651	0	221	1.93757e-16	0	221	1.28689e-17	0	221	-0.00185328	0	
222	-2.22857	0	222	0.00411714	0	222	0.997682	0	222	-1.05724e-16	0	222	3.76452e-17	0	222	-0.0018294	0	
223	-2.23859	0	223	0.00408276	0	223	0.997711	0	223	-7.82405e-17	0	223	6.85994e-18	0	223	-0.00180582	0	
224	-2.24861	0	224	0.00404859	0	224	0.997741	0	224	-5.85917e-17	0	224	-6.47704e-17	0	224	-0.00178255	0	
225	-2.25863	0	225	0.00401462	0	225	0.99777	0	225	1.23872e-17	0	225	-4.2741e-18	0	225	-0.00175958	0	
226	-2.26865	0	226	0.00398085	0	226	0.997799	0	226	1.20548e-17	0	226	1.129e-17	0	226	-0.0017369	0	
227	-2.27866	0	227	0.00394728	0	227	0.997827	0	227	6.16873e-17	0	227	2.33819e-17	0	227	-0.00171451	0	
228	-2.28868	0	228	0.00391391	0	228	0.997855	0	228	2.61733e-17	0	228	-3.31386e-19	0	228	-0.00169241	0	
229	-2.2987	0	229	0.00388075	0	229	0.997883	0	229	3.33105e-17	0	229	-2.96883e-17	0	229	-0.0016706	0	
230	-2.30872	0	230	0.00384779	0	230	0.99791	0	230	-1.36429e-16	0	230	2.98298e-17	0	230	-0.00164906	0	
231	-2.31874	0	231	0.00381503	0	231	0.997937	0	231	-1.05341e-16	0	231	1.37324e-16	0	231	-0.00162781	0	
232	-2.32875	0	232	0.00378248	0	232	0.997964	0	232	-1.62686e-17	0	232	6.94547e-17	0	232	-0.00160682	0	
233	-2.33877	0	233	0.00375013	0	233	0.99799	0	233	-2.85719e-17	0	233	8.62337e-17	0	233	-0.00158611	0	
234	-2.34879	0	234	0.00371799	0	234	0.998016	0	234	5.60893e-18	0	234	5.15893e-17	0	234	-0.00156566	0	
235	-2.3588	0	235	0.00368605	0	235	0.998042	0	235	1.6691e-16	0	235	1.59998e-16	0	235	-0.00154548	0	
236	-2.36882	0	236	0.00365431	0	236	0.998067	0	236	1.48913e-16	0	236	1.80934e-16	0	236	-0.00152555	0	
237	-2.37883	0	237	0.00362278	0	237	0.998092	0	237	6.27589e-17	0	237	2.00485e-16	0	237	-0.00150588	0	
238	-2.38885	0	238	0.00359145	0	238	0.998116	0	238	2.21329e-16	0	238	2.15345e-16	0	238	-0.00148647	0	
239	-2.39887	0	239	0.00356033	0	239	0.998141	0	239	1.65875e-16	0	239	1.00161e-16	0	239	-0.0014673	0	
240	-2.40888	0	240	0.00352941	0	240	0.998165	0	240	1.07022e-16	0	240	7.53071e-17	0	240	-0.00144838	0	
241	-2.4189	0	241	0.0034987	0	241	0.998188	0	241	2.134e-17	0	241	4.70005e-17	0	241	-0.00142971	0	
242	-2.42891	0	242	0.00346819	0	242	0.998212	0	242	2.02319e-16	0	242	1.48486e-16	0	242	-0.00141127	0	
243	-2.43893	0	243	0.00343789	0	243	0.998235	0	243	1.47739e-16	0	243	7.17096e-17	0	243	-0.00139308	0	
244	-2.44894	0	244	0.00340779	0	244	0.998258	0	244	-6.72579e-17	0	244	-4.79271e-18	0	244	-0.00137511	0	
245	-2.45895	0	245	0.00337789	0	245	0.99828	0	245	1.138e-16	0	245	1.55372e-17	0	245	-0.00135738	0	
246	-2.46897	0	246	0.00334819	0	246	0.998302	0	246	7.56991e-17	0	246	2.88192e-17	0	246	-0.00133988	0	
247	-2.47898	0	247	0.0033187	0	247	0.998324	0	247	1.28829e-17	0	247	4.29147e-17	0	247	-0.0013226	0	
248	-2.489	0	248	0.00328941	0	248	0.998346	0	248	-1.09627e-16	0	248	1.02542e-16	0	248	-0.00130554	0	
249	-2.49901	0	249	0.00326033	0	249	0.998367	0	249	-1.88908e-16	0	249	1.18952e-16	0	249	-0.00128871	0	
250	-2.50902	0	250	0.00323145	0	250	0.998388	0	250	1.06319e-16	0	250	8.84544e-17	0	250	-0.00127209	0	
251	-2.51904	0	251	0.00320276	0	251	0.998409	0	251	1.15449e-16	0	251	5.6391e-17	0	251	-0.00125568	0	
252	-2.52905	0	252	0.00317428	0	252	0.99843	0	252	2.92426e-17	0	252	6.90479e-17	0	252	-0.00123949	0	
253	-2.53906	0	253	0.00314601	0	253	0.99845	0	253	6.8659e-17	0	253	3.53336e-17	0	253	-0.0012235	0	
254	-2.54907	0	254	0.00311793	0	254	0.99847	0	254	5.23445e-17	0	254	3.33233e-18	0	254	-0.00120772	0	
255	-2.55909	0	255	0.00309005	0	255	0.99849	0	255	8.86236e-17	0	255	1.48828e-17	0	255	-0.00119215	0	
256	-2.5691	0	256	0.00306237	0	256	0.998509	0	256	2.69462e-17	0	256	-1.87803e-17	0	256	-0.00117677	0	
257	-2.57911	0	257	0.00303489	0	257	0.998528	0	257	-4.69022e-18	0	257	3.6637e-17	0	257	-0.00116159	0	
258	-2.58912	0	258	0.00300761	0	258	0.998547	0	258	3.11508e-17	0	258	9.24735e-17	0	258	-0.00114661	0	
259	-2.59914	0	259	0.00298053	0	259	0.998566	0	259	-1.8242e-18	0	259	1.04452e-16	0	259	-0.00113182	0	
260	-2.60915	0	260	0.00295364	0	260	0.998585	0	260	1.22353e-17	0	260	7.00047e-17	0	260	-0.00111722	0	
261	-2.61916	0	261	0.00292695	0	261	0.998603	0	261	2.11832e-17	0	261	3.4791e-17	0	261	-0.00110281	0	
262	-2.62917	0	262	0.00290046	0	262	0.998621	0	262	7.65731e-17	0	262	4.49266e-17	0	262	-0.00108858	0	
263	-2.63918	0	263	0.00287417	0	263	0.998639	0	263	9.3487e-17	0	263	7.60719e-18	0	263	-0.00107454	0	
264	-2.64919	0	264	0.00284807	0	264	0.998656	0	264	6.25917e-17	0	264	-6.94651e-17	0	264	-0.00106068	0	
265	-2.6592	0	265	0.00282216	0	265	0.998674	0	265	7.34542e-17	0	265	-2.06283e-17	0	265	-0.001047	0	
266	-2.66921	0	266	0.00279645	0	266	0.998691	0	266	3.42025e-17	0	266	-1.10855e-17	0	266	-0.00103349	0	
267	-2.67922	0	267	0.00277093	0	267	0.998708	0	267	6.78542e-17	0	267	-4.98332e-17	0	267	-0.00102016	0	
268	-2.68923	0	268	0.0027456	0	268	0.998724	0	268	2.91893e-17	0	268	4.46337e-17	0	268	-0.001007	0	
269	-2.69924	0	269	0.00272047	0	269	0.998741	0	269	5.97214e-17	0	269	9.23511e-17	0	269	-0.000994006	0	
270	-2.70926	0	270	0.00269552	0	270	0.998757	0	270	4.15463e-17	0	270	1.02573e-16	0	270	-0.000981182	0	
271	-2.71927	0	271	0.00267077	0	271	0.998773	0	271	7.44953e-17	0	271	1.1329e-16	0	271	-0.000968524	0	
272	-2.72928	0	272	0.0026462	0	272	0.998789	0	272	3.30472e-17	0	272	7.95023e-17	0	272	-0.000956028	0	
273	-2.73928	0	273	0.00262183	0	273	0.998804	0	273	3.7212e-17	0	273	8.82641e-17	0	273	-0.000943694	0	
274	-2.74929	0	274	0.00259764	0	274	0.99882	0	274	3.40646e-18	0	274	4.53096e-17	0	274	-0.000931518	0	
275	-2.7593	0	275	0.00257364	0	275	0.998835	0	275	-1.13011e-17	0	275	9.67195e-17	0	275	-0.0009195	0	
276	-2.76931	0	276	0.00254983	0	276	0.99885	0	276	-3.31841e-17	0	276	5.85031e-17	0	276	-0.000907636	0	
277	-2.77932	0	277	0.0025262	0	277	0.998865	0	277	-2.87475e-17	0	277	2.0554e-17	0	277	-0.000895925	0	
278	-2.78933	0	278	0.00250275	0	278	0.99888	0	278	2.63204e-17	0	278	2.76251e-17	0	278	-0.000884366	0	
279	-2.79934	0	279	0.00247949	0	279	0.998894	0	279	1.12347e-17	0	279	-1.47545e-17	0	279	-0.000872955	0	
280	-2.80935	0	280	0.00245642	0	280	0.998908	0	280	5.24912e-18	0	280	-1.12412e-17	0	280	-0.000861691	0	
281	-2.81936	0	281	0.00243352	0	281	0.998922	0	281	3.72889e-17	0	281	-7.97412e-18	0	281	-0.000850572	0	
282	-2.82937	0	282	0.00241081	0	282	0.998936	0	282	2.83467e-18	0	282	-2.1038e-18	0	282	-0.000839597	0	
283	-2.83938	0	283	0.00238828	0	283	0.99895	0	283	1.19591e-17	0	283	1.86606e-18	0	283	-0.000828763	0	
284	-2.84938	0	284	0.00236592	0	284	0.998964	0	284	4.30455e-17	0	284	9.38357e-17	0	284	-0.000818069	0	
285	-2.85939	0	285	0.00234375	0	285	0.998977	0	285	5.09013e-17	0	285	1.51524e-17	0	285	-0.000807513	0	
286	-2.8694	0	286	0.00232175	0	286	0.99899	0	286	1.51013e-17	0	286	-2.4193e-17	0	286	-0.000797093	0	
287	-2.87941	0	287	0.00229994	0	287	0.999003	0	287	3.43303e-17	0	287	2.47421e-17	0	287	-0.000786807	0	
288	-2.88942	0	288	0.00227829	0	288	0.999016	0	288	1.5408e-17	0	288	-6.12901e-17	0	288	-0.000776653	0	
289	-2.89942	0	289	0.00225682	0	289	0.999029	0	289	4.14324e-17	0	289	2.3997e-17	0	289	-0.000766631	0	
290	-2.90943	0	290	0.00223553	0	290	0.999041	0	290	2.04447e-17	0	290	7.03782e-17	0	290	-0.000756738	0	
291	-2.91944	0	291	0.00221441	0	291	0.999054	0	291	8.23822e-18	0	291	3.40387e-17	0	291	-0.000746972	0	
292	-2.92945	0	292	0.00219346	0	292	0.999066	0	292	1.59381e-17	0	292	-1.10712e-17	0	292	-0.000737332	0	
293	-2.93946	0	293	0.00217269	0	293	0.999078	0	293	4.33834e-17	0	293	-5.69083e-17	0	293	-0.000727817	0	
294	-2.94946	0	294	0.00215208	0	294	0.99909	0	294	6.7396e-17	0	294	3.53183e-17	0	294	-0.000718424	0	
295	-2.95947	0	295	0.00213165	0	295	0.999102	0	295	4.94815e-17	0	295	8.24145e-17	0	295	-0.000709153	0	
296	-2.96948	0	296	0.00211138	0	296	0.999113	0	296	2.7257e-17	0	296	1.26782e-16	0	296	-0.0007	0	
297	-2.97948	0	297	0.00209128	0	297	0.999125	0	297	3.09801e-17	0	297	8.37998e-17	0	297	-0.000690966	0	
298	-2.98949	0	298	0.00207135	0	298	0.999136	0	298	-7.87097e-18	0	298	8.56039e-17	0	298	-0.000682049	0	
299	-2.9995	0	299	0.00205158	0	299	0.999147	0	299	-5.56314e-17	0	299	8.74457e-17	0	299	-0.000673246	0	
300	-3.0095	0	300	0.00203198	0	300	0.999158	0	300	-5.34473e-17	0	300	9.51294e-17	0	300	-0.000664557	0	
301	-3.01951	0	301	0.00201254	0	301	0.999169	0	301	-5.8409e-17	0	301	5.91081e-17	0	301	-0.00065598	0	
302	-3.02952	0	302	0.00199327	0	302	0.99918	0	302	-4.11567e-17	0	302	1.51851e-17	0	302	-0.000647514	0	
303	-3.03952	0	303	0.00197415	0	303	0.99919	0	303	2.78427e-17	0	303	-3.11124e-17	0	303	-0.000639156	0	
304	-3.04953	0	304	0.0019552	0	304	0.999201	0	304	2.85602e-17	0	304	-7.81118e-17	0	304	-0.000630907	0	
305	-3.05954	0	305	0.00193641	0	305	0.999211	0	305	1.21034e-17	0	305	-3.6997e-17	0	305	-0.000622764	0	
306	-3.06954	0	306	0.00191778	0	306	0.999221	0	306	3.94506e-17	0	306	-1.34012e-16	0	306	-0.000614726	0	
307	-3.07955	0	307	0.0018993	0	307	0.999231	0	307	8.81135e-17	0	307	-9.3479e-17	0	307	-0.000606791	0	
308	-3.08956	0	308	0.00188099	0	308	0.999241	0	308	5.1518e-17	0	308	-4.60617e-17	0	308	-0.000598959	0	
309	-3.09956	0	309	0.00186283	0	309	0.999251	0	309	3.4734e-17	0	309	-4.69179e-17	0	309	-0.000591228	0	
310	-3.10957	0	310	0.00184482	0	310	0.999261	0	310	2.20317e-17	0	310	8.28803e-17	0	310	-0.000583597	0	
311	-3.11957	0	311	0.00182697	0	311	0.99927	0	311	2.75879e-17	0	311	-4.35532e-18	0	311	-0.000576064	0	
312	-3.12958	0	312	0.00180927	0	312	0.99928	0	312	1.40379e-17	0	312	-5.05465e-17	0	312	-0.000568628	0	
313	-3.13958	0	313	0.00179172	0	313	0.999289	0	313	2.14522e-17	0	313	-3.22638e-18	0	313	-0.000561288	0	
314	-3.14959	0	314	0.00177433	0	314	0.999298	0	314	7.54152e-18	0	314	-6.35809e-18	0	314	-0.000554043	0	
315	-3.1596	0	315	0.00175708	0	315	0.999307	0	315	-1.1654e-17	0	315	-8.43618e-18	0	315	-0.000546892	0	
316	-3.1696	0	316	0.00173999	0	316	0.999316	0	316	-3.00413e-17	0	316	3.77227e-17	0	316	-0.000539832	0	
317	-3.17961	0	317	0.00172304	0	317	0.999325	0	317	-3.23038e-17	0	317	4.16038e-17	0	317	-0.000532864	0	
318	-3.18961	0	318	0.00170624	0	318	0.999334	0	318	1.75115e-17	0	318	3.98335e-17	0	318	-0.000525985	0	
319	-3.19962	0	319	0.00168959	0	319	0.999342	0	319	1.81056e-17	0	319	3.73777e-17	0	319	-0.000519196	0	
320	-3.20962	0	320	0.00167308	0	320	0.999351	0	320	2.81276e-17	0	320	3.50068e-17	0	320	-0.000512493	0	
321	-3.21963	0	321	0.00165672	0	321	0.999359	0	321	7.49121e-17	0	321	-1.25272e-17	0	321	-0.000505878	0	
322	-3.22963	0	322	0.0016405	0	322	0.999368	0	322	3.14975e-17	0	322	7.37363e-17	0	322	-0.000499347	0	
323	-3.23964	0	323	0.00162442	0	323	0.999376	0	323	8.6481e-18	0	323	7.41825e-17	0	323	-0.000492901	0	
324	-3.24964	0	324	0.00160849	0	324	0.999384	0	324	-1.38351e-17	0	324	2.72546e-17	0	324	-0.000486538	0	
325	-3.25965	0	325	0.00159269	0	325	0.999392	0	325	-1.72774e-17	0	325	2.33776e-17	0	325	-0.000480257	0	
326	-3.26965	0	326	0.00157704	0	326	0.9994	0	326	-6.40193e-17	0	326	-7.03629e-17	0	326	-0.000474058	0	
327	-3.27966	0	327	0.00156152	0	327	0.999407	0	327	1.30478e-17	0	327	-3.74354e-17	0	327	-0.000467938	0	
328	-3.28966	0	328	0.00154614	0	328	0.999415	0	328	-1.56036e-17	0	328	-4.51119e-17	0	328	-0.000461897	0	
329	-3.29967	0	329	0.0015309	0	329	0.999423	0	329	1.86773e-17	0	329	7.98764e-17	0	329	-0.000455934	0	
330	-3.30967	0	330	0.00151579	0	330	0.99943	0	330	-6.39451e-18	0	330	3.88498e-17	0	330	-0.000450048	0	
331	-3.31967	0	331	0.00150082	0	331	0.999437	0	331	-4.02685e-17	0	331	8.19452e-17	0	331	-0.000444238	0	
332	-3.32968	0	332	0.00148598	0	332	0.999445	0	332	-7.86184e-17	0	332	3.15033e-17	0	332	-0.000438503	0	
333	-3.33968	0	333	0.00147128	0	333	0.999452	0	333	-7.2946e-17	0	333	-1.08615e-16	0	333	-0.000432842	0	
334	-3.34969	0	334	0.0014567	0	334	0.999459	0	334	-5.14831e-17	0	334	-6.87831e-17	0	334	-0.000427254	0	
335	-3.35969	0	335	0.00144226	0	335	0.999466	0	335	-9.41699e-17	0	335	-3.1592e-17	0	335	-0.000421738	0	
336	-3.3697	0	336	0.00142795	0	336	0.999473	0	336	-2.79612e-17	0	336	-3.64852e-17	0	336	-0.000416293	0	
337	-3.3797	0	337	0.00141377	0	337	0.99948	0	337	-7.21578e-17	0	337	-4.351e-17	0	337	-0.000410918	0	
338	-3.3897	0	338	0.00139971	0	338	0.999486	0	338	-8.86059e-17	0	338	-5.30989e-17	0	338	-0.000405613	0	
339	-3.39971	0	339	0.00138578	0	339	0.999493	0	339	-7.29667e-17	0	339	-1.39768e-17	0	339	-0.000400376	0	
340	-3.40971	0	340	0.00137198	0	340	0.999499	0	340	-8.39041e-17	0	340	-2.01963e-17	0	340	-0.000395207	0	
341	-3.41972	0	341	0.0013583	0	341	0.999506	0	341	-4.61047e-17	0	341	-2.15197e-17	0	341	-0.000390105	0	
342	-3.42972	0	342	0.00134475	0	342	0.999512	0	342	-5.69796e-17	0	342	5.51738e-17	0	342	-0.000385068	0	
343	-3.43972	0	343	0.00133132	0	343	0.999519	0	343	-2.51166e-17	0	343	-2.10816e-18	0	343	-0.000380097	0	
344	-3.44973	0	344	0.00131802	0	344	0.999525	0	344	-4.49122e-17	0	344	-4.88447e-17	0	344	-0.000375189	0	
345	-3.45973	0	345	0.00130483	0	345	0.999531	0	345	7.14747e-18	0	345	-6.42991e-18	0	345	-0.000370345	0	
346	-3.46974	0	346	0.00129177	0	346	0.999537	0	346	4.30336e-17	0	346	-1.18085e-17	0	346	-0.000365564	0	
347	-3.47974	0	347	0.00127882	0	347	0.999543	0	347	9.27989e-18	0	347	-6.63526e-17	0	347	-0.000360844	0	
348	-3.48974	0	348	0.001266	0	348	0.999549	0	348	3.86687e-17	0	348	-2.41188e-17	0	348	-0.000356185	0	
349	-3.49975	0	349	0.00125329	0	349	0.999555	0	349	2.98024e-17	0	349	6.10725e-17	0	349	-0.000351586	0	
350	-3.50975	0	350	0.0012407	0	350	0.99956	0	350	6.28125e-17	0	350	6.16095e-17	0	350	-0.000347046	0	
351	-3.51975	0	351	0.00122822	0	351	0.999566	0	351	-7.71676e-18	0	351	1.55778e-17	0	351	-0.000342566	0	
352	-3.52976	0	352	0.00121586	0	352	0.999572	0	352	-3.60086e-16	0	352	1.03186e-17	0	352	-0.000338143	0	
353	-3.53976	0	353	0.00120362	0	353	0.999577	0	353	-5.73905e-16	0	353	4.71097e-17	0	353	-0.000333777	0	
354	-3.54976	0	354	0.00119149	0	354	0.999583	0	354	-3.46059e-16	0	354	4.1498e-17	0	354	-0.000329467	0	
355	-3.55977	0	355	0.00117947	0	355	0.999588	0	355	-2.05285e-16	0	355	8.69597e-17	0	355	-0.000325213	0	
356	-3.56977	0	356	0.00116756	0	356	0.999593	0	356	-8.49317e-17	0	356	4.18409e-17	0	356	-0.000321014	0	
357	-3.57977	0	357	0.00115576	0	357	0.999599	0	357	1.96247e-17	0	357	3.92447e-17	0	357	-0.000316869	0	
358	-3.58977	0	358	0.00114408	0	358	0.999604	0	358	5.69114e-17	0	358	7.83832e-17	0	358	-0.000312777	0	
359	-3.59978	0	359	0.0011325	0	359	0.999609	0	359	4.13812e-17	0	359	1.21293e-16	0	359	-0.000308739	0	
360	-3.60978	0	360	0.00112103	0	360	0.999614	0	360	-2.38279e-17	0	360	7.86886e-17	0	360	-0.000304752	0	
361	-3.61978	0	361	0.00110967	0	361	0.999619	0	361	-1.53771e-17	0	361	7.94964e-17	0	361	-0.000300817	0	
362	-3.62979	0	362	0.00109841	0	362	0.999624	0	362	-3.18801e-17	0	362	3.34655e-17	0	362	-0.000296933	0	
363	-3.63979	0	363	0.00108726	0	363	0.999629	0	363	2.72142e-18	0	363	1.16756e-16	0	363	-0.000293099	0	
364	-3.64979	0	364	0.00107622	0	364	0.999634	0	364	3.8709e-16	0	364	1.12744e-16	0	364	-0.000289314	0	
365	-3.6598	0	365	0.00106527	0	365	0.999638	0	365	2.45978e-16	0	365	2.07663e-17	0	365	-0.000285579	0	
366	-3.6698	0	366	0.00105444	0	366	0.999643	0	366	-2.10108e-16	0	366	-2.57332e-17	0	366	-0.000281891	0	
367	-3.6798	0	367	0.0010437	0	367	0.999648	0	367	2.4329e-16	0	367	5.48979e-17	0	367	-0.000278251	0	
368	-3.6898	0	368	0.00103306	0	368	0.999652	0	368	9.41276e-17	0	368	4.89021e-17	0	368	-0.000274658	0	
369	-3.69981	0	369	0.00102253	0	369	0.999657	0	369	-2.74494e-16	0	369	8.65751e-17	0	369	-0.000271112	0	
370	-3.70981	0	370	0.0010121	0	370	0.999661	0	370	1.75266e-16	0	370	7.40675e-17	0	370	-0.000267611	0	
371	-3.71981	0	371	0.00100176	0	371	0.999665	0	371	4.71285e-16	0	371	2.45447e-17	0	371	-0.000264155	0	
372	-3.72981	0	372	0.000991522	0	372	0.99967	0	372	-4.55425e-18	0	372	6.16033e-17	0	372	-0.000260744	0	
373	-3.73982	0	373	0.000981382	0	373	0.999674	0	373	-2.13021e-17	0	373	1.37094e-17	0	373	-0.000257377	0	
374	-3.74982	0	374	0.000971338	0	374	0.999678	0	374	-3.28227e-16	0	374	-3.94887e-17	0	374	-0.000254054	0	
375	-3.75982	0	375	0.00096139	0	375	0.999682	0	375	-5.45511e-16	0	375	1.89915e-18	0	375	-0.000250773	0	
376	-3.76982	0	376	0.000951537	0	376	0.999686	0	376	3.05995e-17	0	376	-8.65668e-18	0	376	-0.000247535	0	
377	-3.77983	0	377	0.000941778	0	377	0.999691	0	377	-3.21132e-16	0	377	2.74255e-17	0	377	-0.000244338	0	
378	-3.78983	0	378	0.000932112	0	378	0.999695	0	378	1.67723e-16	0	378	1.94093e-17	0	378	-0.000241183	0	
379	-3.79983	0	379	0.000922539	0	379	0.999698	0	379	4.85096e-16	0	379	6.37899e-17	0	379	-0.000238069	0	
380	-3.80983	0	380	0.000913058	0	380	0.999702	0	380	-3.41135e-17	0	380	1.70442e-17	0	380	-0.000234995	0	
381	-3.81984	0	381	0.000903667	0	381	0.999706	0	381	1.90569e-17	0	381	-3.20862e-17	0	381	-0.00023196	0	
382	-3.82984	0	382	0.000894367	0	382	0.99971	0	382	-2.35772e-17	0	382	-7.85432e-17	0	382	-0.000228965	0	
383	-3.83984	0	383	0.000885156	0	383	0.999714	0	383	3.97452e-19	0	383	-3.90707e-17	0	383	-0.000226008	0	
384	-3.84984	0	384	0.000876034	0	384	0.999717	0	384	3.31145e-16	0	384	4.49055e-17	0	384	-0.000223089	0	
385	-3.85984	0	385	0.000867	0	385	0.999721	0	385	2.27896e-16	0	385	8.62459e-17	0	385	-0.000220208	0	
386	-3.86985	0	386	0.000858053	0	386	0.999725	0	386	1.63302e-16	0	386	3.3775e-17	0	386	-0.000217365	0	
387	-3.87985	0	387	0.000849193	0	387	0.999728	0	387	-2.40519e-16	0	387	-1.92895e-17	0	387	-0.000214558	0	
388	-3.88985	0	388	0.000840418	0	388	0.999732	0	388	-5.15208e-16	0	388	1.91262e-17	0	388	-0.000211787	0	
389	-3.89985	0	389	0.000831729	0	389	0.999735	0	389	-2.94727e-16	0	389	-2.52202e-17	0	389	-0.000209052	0	
390	-3.90985	0	390	0.000823123	0	390	0.999739	0	390	1.47907e-16	0	390	-2.83371e-17	0	390	-0.000206352	0	
391	-3.91986	0	391	0.000814601	0	391	0.999742	0	391	4.12594e-16	0	391	-7.72382e-17	0	391	-0.000203688	0	
392	-3.92986	0	392	0.000806162	0	392	0.999745	0	392	6.23029e-16	0	392	-1.26972e-16	0	392	-0.000201057	0	
393	-3.93986	0	393	0.000797805	0	393	0.999749	0	393	3.83795e-16	0	393	-4.60266e-17	0	393	-0.000198461	0	
394	-3.94986	0	394	0.000789529	0	394	0.999752	0	394	2.35035e-16	0	394	-5.15637e-17	0	394	-0.000195898	0	
395	-3.95986	0	395	0.000781334	0	395	0.999755	0	395	-2.34186e-16	0	395	-1.41858e-17	0	395	-0.000193368	0	
396	-3.96987	0	396	0.000773219	0	396	0.999758	0	396	-5.03686e-16	0	396	1.18369e-16	0	396	-0.000190871	0	
397	-3.97987	0	397	0.000765183	0	397	0.999761	0	397	7.66856e-17	0	397	2.54499e-17	0	397	-0.000188406	0	
398	-3.98987	0	398	0.000757226	0	398	0.999764	0	398	3.31744e-17	0	398	1.29257e-17	0	398	-0.000185973	0	
399	-3.99987	0	399	0.000749346	0	399	0.999768	0	399	-3.95585e-18	0	399	-3.37854e-17	0	399	-0.000183571	0	
400	-4.00987	0	400	0.000741544	0	400	0.999771	0	400	-2.01164e-17	0	400	-8.57642e-17	0	400	-0.000181201	0	
401	-4.01987	0	401	0.000733818	0	401	0.999773	0	401	3.77664e-16	0	401	-8.89308e-17	0	401	-0.000178861	0	
402	-4.02988	0	402	0.000726168	0	402	0.999776	0	402	2.29411e-16	0	402	-9.45084e-17	0	402	-0.000176551	0	
403	-4.03988	0	403	0.000718594	0	403	0.999779	0	403	1.49452e-16	0	403	-6.05545e-17	0	403	-0.000174271	0	
404	-4.04988	0	404	0.000711094	0	404	0.999782	0	404	4.12762e-16	0	404	-2.27668e-17	0	404	-0.00017202	0	
405	-4.05988	0	405	0.000703667	0	405	0.999785	0	405	2.65311e-16	0	405	-2.63516e-17	0	405	-0.000169799	0	
406	-4.06988	0	406	0.000696314	0	406	0.999788	0	406	-2.196e-16	0	406	-3.2048e-17	0	406	-0.000167606	0	
407	-4.07988	0	407	0.000689034	0	407	0.99979	0	407	-1.78347e-16	0	407	-8.60784e-17	0	407	-0.000165441	0	
408	-4.08989	0	408	0.000681825	0	408	0.999793	0	408	-8.90267e-17	0	408	-1.85561e-16	0	408	-0.000163305	0	
409	-4.09989	0	409	0.000674687	0	409	0.999796	0	409	2.80768e-16	0	409	-1.48777e-16	0	409	-0.000161196	0	
410	-4.10989	0	410	0.000667621	0	410	0.999798	0	410	1.9361e-16	0	410	-1.53872e-16	0	410	-0.000159114	0	
411	-4.11989	0	411	0.000660624	0	411	0.999801	0	411	1.75665e-16	0	411	-7.2016e-17	0	411	-0.000157059	0	
412	-4.12989	0	412	0.000653696	0	412	0.999804	0	412	-2.6146e-16	0	412	-8.06523e-17	0	412	-0.000155031	0	
413	-4.13989	0	413	0.000646837	0	413	0.999806	0	413	-5.07696e-16	0	413	-5.96746e-20	0	413	-0.000153028	0	
414	-4.1499	0	414	0.000640047	0	414	0.999809	0	414	-6.8835e-16	0	414	-8.98479e-17	0	414	-0.000151052	0	
415	-4.1599	0	415	0.000633324	0	415	0.999811	0	415	-4.14713e-16	0	415	-9.46286e-18	0	415	-0.000149101	0	
416	-4.1699	0	416	0.000626667	0	416	0.999814	0	416	-2.88678e-16	0	416	6.94848e-17	0	416	-0.000147176	0	
417	-4.1799	0	417	0.000620077	0	417	0.999816	0	417	-2.08113e-16	0	417	1.06198e-16	0	417	-0.000145275	0	
418	-4.1899	0	418	0.000613553	0	418	0.999818	0	418	2.13055e-16	0	418	1.07286e-17	0	418	-0.000143399	0	
419	-4.1999	0	419	0.000607094	0	419	0.999821	0	419	1.28996e-16	0	419	5.57935e-18	0	419	-0.000141547	0	
420	-4.2099	0	420	0.000600699	0	420	0.999823	0	420	-2.8834e-16	0	420	3.8574e-17	0	420	-0.000139719	0	
